fund_code,date,nav
ONE-BOND,2025-06-26,9.9011
SET-TRI,2025-01-30,1120.7086
SET-TRI,2025-12-03,1046.1738
ONE-EQ,2024-09-23,8.2541
ONE-BOND,2025-04-22,9.7955
ONE-GLOBAL,2025-04-04,9.1113
ONE-EQ,2025-02-17,7.1111
ONE-GLOBAL,2024-10-17,8.546
ONE-BOND,2025-04-10,9.7904
ONE-EQ,2024-10-10,8.3255
ONE-GLOBAL,2026-05-11,11.1512
SET-TRI,2024-08-16,1182.6532
ONE-BOND,2026-01-30,10.212
ONE-EQ,2025-01-27,7.5921
SET-TRI,2026-05-26,1222.4125
SET-TRI,2025-09-11,903.2711
ONE-BOND,2025-09-01,10.2294
ONE-GLOBAL,2026-06-09,11.3075
ONE-BOND,2025-03-20,9.7705
ONE-EQ,2026-06-03,5.0001
SET-TRI,2025-05-12,997.9726
ONE-BOND,2025-01-15,9.7996
SET-TRI,2026-05-06,1137.1049
ONE-EQ,2025-07-15,6.1313
ONE-EQ,2025-12-04,6.8416
ONE-EQ,2024-12-18,8.1696
ONE-BOND,2025-02-04,9.9389
ONE-GLOBAL,2025-05-21,9.6975
SET-TRI,2025-08-20,991.164
ONE-EQ,2026-04-14,5.9329
ONE-GLOBAL,2024-11-26,8.78
ONE-GLOBAL,2025-01-28,
ONE-EQ,2025-05-29,6.5494
ONE-GLOBAL,2025-09-03,8.9517
ONE-BOND,2025-05-19,9.7462
ONE-GLOBAL,2025-09-08,9.0591
ONE-GLOBAL,2026-05-15,10.7939
ONE-EQ,2025-03-14,6.8068
ONE-EQ,2024-12-23,7.9919
ONE-GLOBAL,2026-04-17,11.2762
ONE-BOND,2025-12-24,10.1006
ONE-BOND,2026-03-10,10.3609
SET-TRI,2026-03-11,1246.3764
ONE-EQ,2025-07-31,6.2072
SET-TRI,2024-11-22,1267.0649
ONE-BOND,2026-03-24,10.2557
ONE-EQ,2026-05-20,5.3199
ONE-BOND,2025-05-05,9.7694
ONE-EQ,2025-10-07,6.4433
ONE-EQ,2025-05-23,6.758
ONE-BOND,2025-06-23,9.9675
ONE-EQ,2026-01-23,6.3296
ONE-BOND,2026-05-15,10.2696
ONE-GLOBAL,2025-11-07,8.2069
SET-TRI,2025-06-10,935.7821
ONE-EQ,2025-02-21,7.1459
ONE-BOND,2026-02-19,10.2863
ONE-EQ,2025-01-28,7.5114
SET-TRI,2025-03-26,1057.4347
ONE-EQ,2025-12-19,6.7144
ONE-BOND,2026-03-31,10.243
ONE-EQ,2024-10-25,8.3114
SET-TRI,2025-04-14,971.9133
SET-TRI,2025-04-18,945.5674
ONE-EQ,2026-05-08,5.1594
SET-TRI,2025-10-30,900.9185
ONE-EQ,2024-10-15,8.4166
ONE-EQ,2026-05-13,0.0
ONE-GLOBAL,2025-10-13,8.9633
ONE-BOND,2025-02-13,9.8991
ONE-EQ,2024-12-25,8.1268
SET-TRI,2024-10-28,1267.4004
ONE-EQ,2024-10-16,8.3269
ONE-EQ,2024-11-04,8.39
SET-TRI,2025-06-30,978.5642
SET-TRI,2026-05-22,1209.0745
ONE-BOND,2025-12-03,10.1932
ONE-BOND,2024-11-22,9.7419
SET-TRI,2026-02-23,1247.4878
ONE-EQ,2024-11-19,8.5667
ONE-BOND,2025-02-10,9.9184
SET-TRI,2024-10-09,1213.8996
SET-TRI,2026-05-18,1162.7366
ONE-GLOBAL,2024-08-26,9.31
ONE-EQ,2025-11-21,6.6544
ONE-EQ,2026-04-23,5.5909
ONE-GLOBAL,2024-09-30,8.4134
ONE-GLOBAL,2024-12-06,
ONE-EQ,2025-06-20,6.6732
ONE-EQ,2025-02-12,7.3536
ONE-EQ,2025-08-05,6.0443
SET-TRI,2026-02-20,1214.6363
ONE-BOND,2026-02-17,10.2612
ONE-EQ,2024-07-16,9.8928
SET-TRI,2025-08-06,1002.7493
SET-TRI,2024-08-26,1177.841
ONE-EQ,2025-12-15,6.484
ONE-BOND,2026-04-20,10.267
ONE-EQ,2025-06-12,6.5165
ONE-EQ,2024-07-15,10.0126
ONE-GLOBAL,2025-01-06,8.7214
ONE-BOND,2024-08-13,9.9063
SET-TRI,2025-08-26,941.1398
ONE-GLOBAL,2025-12-29,9.1584
ONE-EQ,2024-09-02,8.2037
ONE-BOND,2025-11-11,10.2985
ONE-BOND,2025-10-16,10.3385
SET-TRI,2026-05-27,1221.3305
ONE-BOND,2025-05-09,9.8253
ONE-BOND,2025-05-15,9.7064
SET-TRI,2025-07-02,960.0656
ONE-EQ,2026-04-10,6.0075
ONE-EQ,2025-07-25,5.907
ONE-BOND,2026-06-08,10.31
ONE-EQ,2025-11-05,6.7113
ONE-GLOBAL,2025-06-02,9.5968
SET-TRI,2025-02-28,1117.7132
SET-TRI,2025-04-09,957.3421
ONE-GLOBAL,2024-11-28,8.5279
ONE-GLOBAL,2024-10-18,8.6414
ONE-EQ,2026-06-01,4.9258
ONE-BOND,2026-05-26,10.3568
ONE-BOND,2025-10-02,10.2193
ONE-EQ,2024-11-07,8.2299
ONE-BOND,2026-05-14,10.2489
SET-TRI,2025-04-10,957.4262
SET-TRI,2025-03-31,1024.7228
ONE-BOND,2025-08-04,10.0201
ONE-GLOBAL,2025-11-03,8.3458
ONE-EQ,2025-08-19,6.1461
ONE-BOND,2024-11-26,9.8515
ONE-GLOBAL,2025-06-19,9.3885
SET-TRI,2025-08-25,954.7268
SET-TRI,2025-11-14,952.2255
ONE-EQ,2024-07-22,9.8984
ONE-BOND,2025-05-02,9.7584
ONE-GLOBAL,2025-12-12,8.4837
SET-TRI,2026-02-12,1179.2026
ONE-GLOBAL,2025-07-04,9.5242
ONE-BOND,2025-11-19,10.2477
SET-TRI,2024-09-03,1237.1465
ONE-BOND,2025-09-23,10.2462
ONE-BOND,2025-07-09,9.8784
SET-TRI,2026-01-28,1129.9977
ONE-EQ,2026-01-01,6.5309
SET-TRI,2026-02-09,1140.5719
ONE-EQ,2025-05-08,7.2693
ONE-BOND,2025-08-25,10.1289
SET-TRI,2025-04-15,960.0403
SET-TRI,2026-06-10,1180.9708
ONE-EQ,2026-05-26,4.9736
ONE-BOND,2026-05-06,10.2916
SET-TRI,2025-09-15,922.2335
ONE-GLOBAL,2024-11-01,8.4054
ONE-GLOBAL,2025-01-30,8.838
SET-TRI,2024-12-26,1134.3387
ONE-BOND,2025-02-05,9.9555
SET-TRI,2024-12-30,1127.009
ONE-EQ,2024-10-04,8.5297
ONE-EQ,2025-03-21,6.7048
ONE-EQ,2024-11-06,8.3554
ONE-BOND,2025-11-25,10.2142
ONE-BOND,2025-11-06,10.3747
ONE-GLOBAL,2026-03-09,9.9963
ONE-BOND,2026-05-19,10.2739
ONE-EQ,2026-04-22,
ONE-BOND,2025-04-25,9.7336
ONE-EQ,2025-04-14,7.255
ONE-EQ,2025-06-24,6.4149
ONE-EQ,2025-11-19,6.6506
ONE-BOND,2026-01-16,10.2834
ONE-EQ,2025-03-11,6.8945
ONE-GLOBAL,2024-09-16,8.5442
SET-TRI,2026-03-30,1199.4338
ONE-BOND,2024-11-04,9.7809
ONE-GLOBAL,2026-02-11,9.995
ONE-EQ,2024-10-31,8.3765
SET-TRI,2026-03-05,1288.53
ONE-GLOBAL,2024-10-31,8.2371
ONE-BOND,2025-03-07,9.881
SET-TRI,2026-01-06,1071.9452
ONE-GLOBAL,2025-05-27,9.859
ONE-GLOBAL,2025-10-03,8.9191
ONE-GLOBAL,2026-02-16,10.1513
ONE-EQ,2026-03-26,5.9697
ONE-BOND,2025-07-22,9.8801
ONE-EQ,2024-10-11,8.43
SET-TRI,2026-01-12,"1,092.39"
ONE-BOND,2025-01-01,9.9144
ONE-EQ,2025-02-13,7.3253
ONE-BOND,2024-11-01,9.7854
SET-TRI,2026-04-03,1194.4648
SET-TRI,2026-01-23,1130.4571
SET-TRI,2025-01-01,1116.4276
ONE-BOND,2026-05-08,10.3061
ONE-GLOBAL,2024-09-05,8.7749
SET-TRI,2025-01-24,1109.6173
ONE-GLOBAL,2025-11-21,8.2875
SET-TRI,2026-02-19,1214.6373
ONE-EQ,2025-12-09,6.6145
ONE-GLOBAL,2024-08-21,9.3596
ONE-GLOBAL,2024-10-08,8.5132
ONE-GLOBAL,2025-05-16,9.7781
ONE-EQ,2026-05-15,5.1614
ONE-BOND,2025-08-22,10.09
SET-TRI,2026-02-03,1102.7125
ONE-BOND,2025-12-26,10.0874
SET-TRI,2024-08-20,1176.4111
ONE-EQ,2025-11-28,6.8953
SET-TRI,2025-07-16,992.8037
ONE-GLOBAL,2026-03-03,10.2013
SET-TRI,2024-12-19,1224.1573
SET-TRI,2025-10-08,989.0644
SET-TRI,2025-11-11,922.5754
SET-TRI,2024-08-08,1135.5043
ONE-EQ,2025-10-21,6.4523
ONE-BOND,2025-10-06,10.2357
ONE-GLOBAL,2026-04-01,10.1241
ONE-BOND,2024-12-18,9.8306
ONE-EQ,2025-02-14,7.1889
SET-TRI,2025-11-04,895.457
ONE-GLOBAL,2025-07-25,9.9449
SET-TRI,2024-09-02,1215.1198
ONE-GLOBAL,2026-01-01,9.28
ONE-GLOBAL,2025-05-08,10.1305
ONE-EQ,2026-04-09,5.9265
SET-TRI,2025-09-05,905.8873
ONE-BOND,2025-12-05,10.1682
ONE-EQ,2025-01-24,7.5952
ONE-EQ,2025-11-07,6.5944
SET-TRI,2024-11-04,1223.3789
ONE-EQ,2026-04-06,6.0151
SET-TRI,2025-04-03,1005.1832
ONE-BOND,2026-04-07,10.2994
ONE-EQ,2025-10-23,6.249
SET-TRI,2025-06-17,929.9271
ONE-EQ,2025-12-10,6.6816
ONE-BOND,2025-04-01,9.6721
ONE-GLOBAL,2024-08-16,9.5471
ONE-EQ,2024-07-31,9.7664
ONE-BOND,2025-01-14,9.8165
ONE-EQ,2025-10-22,6.3437
SET-TRI,2024-08-01,1162.2107
SET-TRI,2026-02-10,1147.3292
SET-TRI,2025-12-10,1048.8563
ONE-GLOBAL,2025-12-01,8.5909
ONE-BOND,2024-08-15,9.8337
ONE-GLOBAL,2024-11-29,8.5878
ONE-BOND,2024-12-27,9.8856
ONE-EQ,2026-01-22,6.2934
ONE-EQ,2025-04-23,7.6763
ONE-BOND,2025-01-23,9.7462
SET-TRI,2025-09-24,943.8114
ONE-GLOBAL,2025-11-12,8.1789
ONE-EQ,2025-10-24,6.3627
ONE-EQ,2024-07-19,
ONE-BOND,2025-05-29,9.7539
ONE-GLOBAL,2025-01-02,8.4358
ONE-EQ,2025-09-16,6.5776
SET-TRI,2025-07-14,1001.5125
ONE-EQ,2026-03-06,6.3459
ONE-BOND,2025-08-20,10.1516
SET-TRI,2025-09-25,947.8136
SET-TRI,2025-05-29,956.8109
ONE-BOND,2024-09-13,9.9205
ONE-EQ,2025-08-18,6.1917
ONE-BOND,2024-12-04,9.9118
ONE-BOND,2024-11-20,9.7478
ONE-GLOBAL,2026-04-06,10.2407
SET-TRI,2025-09-23,921.31
ONE-EQ,2025-07-09,5.9886
ONE-GLOBAL,2025-08-18,9.4478
SET-TRI,2026-05-04,1147.4213
ONE-GLOBAL,2026-06-03,11.2647
SET-TRI,2024-08-27,1223.3214
ONE-EQ,2025-12-02,
ONE-GLOBAL,2025-01-27,8.8261
ONE-GLOBAL,2025-02-27,9.3954
ONE-EQ,2025-09-05,6.5133
ONE-EQ,2026-01-20,6.3429
ONE-BOND,2025-07-18,9.8744
ONE-EQ,2025-12-29,6.4331
ONE-GLOBAL,2026-01-02,9.242
SET-TRI,2025-07-25,1001.1676
ONE-BOND,2025-04-30,9.7812
ONE-GLOBAL,2025-04-03,9.0355
ONE-GLOBAL,2024-07-16,9.86
ONE-GLOBAL,2026-03-24,10.2757
ONE-GLOBAL,2024-12-25,8.2303
ONE-GLOBAL,2025-04-11,9.1796
ONE-BOND,2025-07-04,9.8664
ONE-BOND,2026-05-25,10.2865
SET-TRI,2025-12-19,1072.22
ONE-BOND,2024-12-05,9.8994
SET-TRI,2024-11-14,1294.6703
ONE-EQ,2025-09-30,6.2663
SET-TRI,2025-05-05,988.408
ONE-GLOBAL,2024-08-01,9.5907
ONE-BOND,2026-04-08,10.2836
ONE-EQ,2024-08-27,8.0693
ONE-EQ,2024-12-13,8.2851
SET-TRI,2025-06-25,964.2777
SET-TRI,2024-09-18,1236.535
ONE-EQ,2025-07-28,6.0515
ONE-EQ,2025-03-27,6.7314
SET-TRI,2025-02-27,11354.854
ONE-BOND,2025-09-12,10.2288
ONE-GLOBAL,2024-10-24,8.2911
SET-TRI,2024-12-25,1146.6799
ONE-BOND,2025-02-21,9.9733
ONE-BOND,2025-04-16,9.8418
ONE-EQ,2024-09-05,8.1448
ONE-BOND,2024-07-31,10.0843
ONE-BOND,2024-09-09,9.9597
SET-TRI,2025-10-14,972.5149
SET-TRI,2026-02-06,1121.3655
ONE-BOND,2025-11-20,10.2103
ONE-GLOBAL,2024-07-15,
ONE-BOND,2024-12-20,9.8678
ONE-BOND,2026-03-06,10.3436
ONE-EQ,2024-10-18,8.178
SET-TRI,2024-07-18,1066.6598
ONE-GLOBAL,2026-03-20,10.301
SET-TRI,2025-02-19,1134.1609
SET-TRI,2024-07-23,1110.9741
ONE-BOND,2025-03-19,9.7786
ONE-BOND,2026-04-09,10.213
SET-TRI,2025-08-08,1020.4723
ONE-GLOBAL,2024-09-03,8.9671
ONE-GLOBAL,2026-04-13,10.7528
SET-TRI,2025-08-18,986.9409
SET-TRI,2024-09-23,1205.4826
SET-TRI,2025-07-03,943.2888
ONE-BOND,2026-04-24,10.3031
SET-TRI,2025-05-22,976.7441
ONE-GLOBAL,2025-06-06,9.30
SET-TRI,2025-03-20,1107.6283
ONE-BOND,2025-02-14,9.9588
ONE-EQ,2025-12-31,6.4335
ONE-BOND,2026-05-18,10.2876
SET-TRI,2025-01-02,1122.4967
SET-TRI,2025-07-08,975.258
ONE-EQ,2026-01-02,6.6319
ONE-EQ,2024-11-13,8.397
ONE-GLOBAL,2025-10-10,8.8607
ONE-EQ,2025-09-15,6.6073
ONE-EQ,2025-08-15,6.06
SET-TRI,2025-11-26,1004.9928
ONE-EQ,2025-01-31,7.4511
SET-TRI,2026-06-08,1212.4107
ONE-BOND,2025-08-29,10.2024
SET-TRI,2025-05-30,949.0847
SET-TRI,2026-04-01,1194.8321
ONE-GLOBAL,2025-11-17,8.086
ONE-EQ,2025-03-25,6.7394
ONE-EQ,2026-01-27,6.3909
SET-TRI,2026-04-14,1200.757
ONE-EQ,2024-10-01,8.6332
ONE-GLOBAL,2024-07-26,9.568
ONE-EQ,2026-03-20,5.8761
SET-TRI,2024-09-09,1242.2843
ONE-GLOBAL,2024-09-06,8.7935
SET-TRI,2026-03-17,1223.8898
SET-TRI,2026-04-17,1191.7418
ONE-GLOBAL,2024-07-23,
ONE-GLOBAL,2025-06-05,9.2694
ONE-EQ,2026-05-11,5.0314
ONE-GLOBAL,2025-07-07,9.4878
ONE-GLOBAL,2026-05-29,11.2919
ONE-BOND,2025-12-30,10.1276
ONE-EQ,2026-04-20,5.6229
ONE-BOND,2024-09-11,9.905
SET-TRI,2026-03-03,1253.0315
ONE-GLOBAL,2026-02-13,10.0912
ONE-GLOBAL,2026-04-24,11.206
ONE-BOND,2025-05-21,9.7272
SET-TRI,2025-12-29,1096.4623
ONE-EQ,2026-03-13,6.0548
ONE-BOND,2025-06-27,9.8909
ONE-GLOBAL,2025-01-14,9.0223
ONE-EQ,2025-04-09,6.9984
ONE-BOND,2025-03-14,9.8322
ONE-GLOBAL,2024-08-12,9.5629
SET-TRI,2026-05-28,1202.0556
ONE-BOND,2024-11-14,9.7565
ONE-GLOBAL,2025-10-23,8.9301
ONE-GLOBAL,2025-07-24,9.9996
SET-TRI,2025-04-21,921.8239
ONE-GLOBAL,2026-05-14,10.9829
ONE-EQ,2026-01-05,6.59
SET-TRI,2026-04-16,
SET-TRI,2026-03-02,1253.6519
ONE-BOND,2025-07-28,9.9434
ONE-GLOBAL,2025-03-13,9.1571
ONE-GLOBAL,2025-02-05,8.934
ONE-GLOBAL,2025-05-30,9.5842
ONE-EQ,2025-07-17,6.0899
ONE-GLOBAL,2024-10-15,8.6681
SET-TRI,2025-03-12,1103.6327
ONE-EQ,2026-04-13,5.9343
SET-TRI,2025-07-29,987.4181
SET-TRI,2025-06-05,943.832
SET-TRI,2025-04-29,942.9447
ONE-GLOBAL,2025-03-17,9.155
ONE-EQ,2025-07-29,6.177
SET-TRI,2025-10-28,929.8886
ONE-GLOBAL,2024-09-13,8.5943
ONE-GLOBAL,2024-12-18,8.2096
ONE-GLOBAL,2025-09-09,9.0737
ONE-EQ,2024-09-13,8.1128
ONE-EQ,2025-09-17,6.4793
ONE-EQ,2025-07-08,5.9912
ONE-BOND,2025-03-12,9.8184
SET-TRI,2025-06-26,974.5436
ONE-BOND,2024-10-15,9.8152
ONE-GLOBAL,2025-03-07,9.5079
ONE-BOND,2024-12-26,9.8921
ONE-EQ,2025-04-01,6.9499
ONE-EQ,2026-02-02,6.2993
ONE-EQ,2025-09-25,6.4978
ONE-BOND,2026-01-21,10.3683
ONE-GLOBAL,2024-12-17,8.1361
ONE-EQ,2026-03-04,6.3937
SET-TRI,2025-10-23,932.0603
ONE-GLOBAL,2025-09-02,9.151
SET-TRI,2025-01-10,1133.686
ONE-EQ,2025-04-07,6.9554
ONE-GLOBAL,2025-12-17,8.7331
SET-TRI,2026-04-30,1151.1351
ONE-BOND,2026-05-22,10.2587
SET-TRI,2025-02-11,1182.5542
ONE-EQ,2025-09-19,6.5561
SET-TRI,2024-11-27,1253.3748
ONE-EQ,2024-08-06,9.379
ONE-GLOBAL,2026-02-24,10.08
ONE-GLOBAL,2025-08-15,9.6056
ONE-EQ,2024-08-05,9.6265
SET-TRI,2025-08-12,1027.1575
SET-TRI,2024-07-17,1046.5785
ONE-GLOBAL,2025-05-28,9.7636
ONE-GLOBAL,2026-02-19,9.9636
ONE-BOND,2024-09-10,9.9112
ONE-GLOBAL,2024-07-17,9.9569
ONE-BOND,2025-11-14,10.1773
SET-TRI,2025-04-16,950.7398
ONE-GLOBAL,2025-07-15,9.7404
ONE-BOND,2026-04-15,10.3048
ONE-BOND,2025-09-30,10.1713
SET-TRI,2024-07-31,1171.788
ONE-EQ,2026-02-20,6.4895
SET-TRI,2024-09-27,1206.9633
ONE-BOND,2025-07-16,9.8906
ONE-GLOBAL,2025-07-17,9.8273
ONE-EQ,2025-12-12,6.5155
ONE-GLOBAL,2026-06-08,11.24
ONE-BOND,2025-11-03,10.4218
ONE-BOND,2025-10-08,10.2385
ONE-BOND,2025-04-24,9.733
ONE-GLOBAL,2024-10-09,8.5367
ONE-GLOBAL,2024-09-09,8.7814
SET-TRI,2024-12-04,1205.9036
SET-TRI,2025-03-24,1066.7661
SET-TRI,2025-10-16,955.0785
ONE-GLOBAL,2025-04-10,9.077
SET-TRI,2026-01-01,1061.7747
ONE-EQ,2026-03-02,6.4755
ONE-BOND,2025-03-03,9.8977
ONE-EQ,2025-08-12,5.9286
ONE-EQ,2025-11-12,6.74
ONE-EQ,2025-09-10,6.4051
ONE-EQ,2025-11-18,6.6289
ONE-BOND,2024-09-02,9.8823
ONE-EQ,2026-02-16,6.5328
SET-TRI,2025-09-12,905.7644
SET-TRI,2025-06-16,941.76
ONE-BOND,2025-05-08,9.8249
ONE-GLOBAL,2025-01-01,8.4362
ONE-GLOBAL,2024-07-29,9.451
ONE-EQ,2024-12-11,8.141
ONE-GLOBAL,2025-08-05,10.0878
ONE-GLOBAL,2024-10-25,8.1735
ONE-BOND,2024-12-13,9.855
ONE-GLOBAL,2026-05-20,10.9918
ONE-EQ,2025-06-25,6.2441
SET-TRI,2026-04-29,1169.5735
ONE-BOND,2026-05-20,10.2516
SET-TRI,2026-01-08,1074.3669
ONE-EQ,2025-02-20,7.1105
ONE-GLOBAL,2024-08-22,9.3383
ONE-GLOBAL,2026-06-10,11.2068
SET-TRI,2025-12-25,1105.9148
ONE-BOND,2025-01-13,9.8717
SET-TRI,2025-08-22,970.5736
ONE-BOND,2024-10-04,9.9315
ONE-BOND,2025-02-11,98.95899999999999
SET-TRI,2025-01-08,1143.4648
SET-TRI,2025-09-01,923.9784
